date,timestamp,courant_moteur1_rms,courant_moteur2_rms,charge_moteur1_rms,charge_moteur2_rms,env_temperature_rms,inlet_temperature_rms,outlet_temperature_rms,inlet_pressure_rms,outlet_pressure_rms,humidite_rms,pression_rms
2024-06-23,17:43:07,0.7164278026113617,0.5235740168752124,0.5549149125834013,0.5254756426105185,0.47959656040422277,0.5020882814823266,0.5851741716918513,0.6258154271601352,0.45584364909995756,0.6540923205077077,0.6170361357942443
2024-06-23,17:43:30,0.7086187372352801,0.5488755816071393,0.43567037429629635,0.5867038315526615,0.589399540238839,0.4049139515315472,0.6913795288512667,0.6409895017854422,0.45672660438508006,0.5628414259619603,0.578237249113497
2024-06-23,17:43:52,0.5046458448985003,0.4733081931003981,0.4525981906897906,0.6559112431859907,0.6893520343820456,0.5472266438206002,0.5661317149955012,0.6297201634283073,0.573686408520216,0.4735336330479955,0.5256427889443729
2024-06-23,17:44:15,0.5332995499193525,0.5165077382209051,0.616967072701772,0.5610829550098304,0.6588890798516641,0.6288917723993988,0.3958963570884269,0.5848626559818956,0.663164725683063,0.43184643541482604,0.507015328507358
2024-06-23,17:44:41,0.6712318339776434,0.5599010392443962,0.563985373401006,0.5189934172379942,0.6486822537623579,0.5306124695538841,0.6375844372698339,0.5202648132862954,0.642666282608318,0.5256905659464202,0.6467844431802291
2024-06-23,17:45:03,0.6267019922495082,0.593359374145052,0.5372922572425122,0.5675880339421266,0.5696783255222617,0.5198337810156839,0.6486752002596099,0.6593628150064865,0.5878657714893103,0.5086047027759886,0.6944499896384053
2024-06-23,17:45:26,0.6127506409400777,0.6104364261324562,0.5950071750790531,0.4521254594432698,0.45025337279807637,0.5579896029579668,0.5481163347221936,0.6814224528335779,0.6542028059969279,0.5093193090994514,0.6170015089869907
2024-06-23,17:45:49,0.6503461257706898,0.6302673935612101,0.40222335374788926,0.48405744939278783,0.5563795788474151,0.6146852787669168,0.5896002978979469,0.5241995986223297,0.7287246750482298,0.6222846291425209,0.64840521982399
2024-06-23,17:46:11,0.5603325862703384,0.620593215392195,0.44272308850615616,0.5902479674191357,0.6119027271434948,0.6050995479723892,0.5740879749946781,0.44604504551851853,0.6619730944055054,0.5036030812830505,0.6929277203831956
2024-06-23,17:46:34,0.6209947801584877,0.4851711181662545,0.5989439786824183,0.5887298989177371,0.6809117689637503,0.6826919423726013,0.49255023476181364,0.44214699040447086,0.6640672323178738,0.4880122986484203,0.5887847622306068
2024-06-23,17:46:57,0.6883581935459335,0.49373694554574626,0.5142197153802138,0.6277099045031627,0.606782229711866,0.7333536670697232,0.5007180701100394,0.5047719219837792,0.6684441505889511,0.6441450739511841,0.5299662436245318
2024-06-23,17:47:19,0.5649440685680577,0.6037021696798957,0.478874706026024,0.6752729691966501,0.513221256640006,0.5830605449591709,0.5316296260139552,0.6055263245585655,0.5667893839594953,0.7024996865369292,0.4887016497845205
2024-06-23,17:47:42,0.5155520568774523,0.6630703682062623,0.4990341683442803,0.605838298472679,0.45798448458913404,0.5228819095672065,0.5032804488231633,0.7094941907749353,0.5222745211521914,0.5913264340082184,0.4555682557520434
2024-06-23,17:48:05,0.441329639128304,0.5380474837700863,0.4206130422422501,0.4746236175789015,0.4015293606375041,0.5849982954634779,0.5477198462193198,0.6346457563283557,0.5650935685760968,0.5010618922982798,0.5364017236138819
2024-06-23,17:48:27,0.30023383247961477,0.465948688558847,0.5373770888943156,0.46355414182035637,0.4981187596081696,0.5608838248155132,0.5695512979368198,0.5443323646930849,0.6271637626694991,0.606019937166939,0.5040052832435403
2024-06-23,17:48:50,0.5308127197075174,0.497111905701414,0.6154203196916591,0.5961050546773475,0.6452206306882753,0.5332478582310785,0.6690690057533146,0.5397780401088408,0.5786331449052136,0.552814902338745,0.46627066631728015
2024-06-23,17:49:12,0.6575912456323978,0.48436956555290334,0.5707974768689528,0.6708926997030245,0.777511421279851,0.6479573174026124,0.6257178522730299,0.506697838047896,0.5401521763442227,0.34314224429630863,0.4693214184243541
2024-06-23,17:49:35,0.5684752657610688,0.5749992323455698,0.5656006962628399,0.6041271870764279,0.7434403316756886,0.6107388000317008,0.5096501520335934,0.4541798125812344,0.7257357042418451,0.5218155180732711,0.37084953264643905
2024-06-23,17:49:58,0.5487549606522523,0.5849717131019049,0.45799467682474143,0.5662856174001373,0.6181218427788321,0.5209005190484152,0.7015926534002405,0.5512310783786644,0.7495352697837726,0.612650037693675,0.5422715469421261
2024-06-23,17:50:26,0.5329268320497852,0.5961000193226348,0.46050565279099387,0.5552744835673462,0.5753623766726795,0.6010018090733955,0.7413260287469906,0.6067475638181603,0.5379353162651592,0.5021068850960321,0.6777072666255279
2024-06-23,17:50:48,0.488578387789622,0.58438066234533,0.6937559446343524,0.47291033382568776,0.5813098642240585,0.5923771595721976,0.5833103670252148,0.4910949775116613,0.38514835728379143,0.6353884344436846,0.5202140200533376
2024-06-23,17:51:11,0.4698266146986816,0.4590222774156936,0.722903208372759,0.5572828341483886,0.6057825593698842,0.518021189534195,0.5688838548519983,0.5637786446169358,0.5436133816785056,0.5958499230386207,0.42677166918819237
2024-06-23,17:51:34,0.39267643566998595,0.5009559865027426,0.6038204273956975,0.6406903926115877,0.6283237226025263,0.5994957243425486,0.6872565964250271,0.7077813665427993,0.5954680565276977,0.3366446157100218,0.47254567013663307
2024-06-23,17:51:56,0.39868232398053666,0.6093285633261649,0.5491089531289024,0.6161620767904242,0.5741295472335979,0.6867015653658669,0.6036138582794681,0.7163502670844614,0.4496862704685535,0.40039146711333,0.5287508655411908
2024-06-23,17:52:19,0.5447619542434791,0.6497610213965447,0.5750922248497837,0.6439420243502173,0.5611773054184335,0.5741229400726966,0.6096118418920284,0.5526545673423725,0.46246397093590563,0.49963221901413507,0.6667737038320076
2024-06-23,17:52:41,0.5030940158151769,0.6414724884202828,0.6566262283506816,0.5833300015552874,0.6752088135467362,0.6179188271211199,0.7269947088950003,0.5675470985535146,0.47329406649035577,0.4987699653301351,0.6779981847709246
2024-06-23,17:53:04,0.47717087838450467,0.5772681845858267,0.7003363472164401,0.6289453251144193,0.6289536933622397,0.7388455091805317,0.6378486944006276,0.6831597916489466,0.4790377242914102,0.6204774925066683,0.5584406828480384
2024-06-23,17:53:28,0.5031740675146438,0.4722349037455002,0.6198772448096647,0.7583926089577351,0.47766383555081465,0.6163574134359388,0.6693323829110831,0.5488317853860588,0.5668764062949212,0.6173891342778915,0.5494468069268483
2024-06-23,17:53:51,0.46720596081637383,0.5106247895053011,0.5904842238018654,0.6601192040918271,0.39236134391469946,0.6218414092001371,0.7050608154893389,0.5703065350976777,0.5730015027140849,0.4429395160713592,0.5869745670858711
2024-06-23,17:54:13,0.6721000235358259,0.5339813156838057,0.645568232267489,0.520140900431471,0.49211274782688447,0.6061276228670689,0.6066112675014573,0.6256133405482582,0.45744696818417147,0.46719925471341794,0.5171199535785223
2024-06-23,17:54:39,0.7222628217184538,0.5516790344615103,0.5814626471530028,0.5561026575076686,0.5093809822545264,0.406719754405169,0.6601520510498025,0.4544727282421381,0.5991814258272308,0.5134459178768503,0.4073998602392126
2024-06-23,17:55:01,0.6111038991002187,0.6228145828333751,0.4666776610751438,0.6424914795449699,0.4741144518518972,0.4222846550319123,0.6441901752445787,0.39452024533832575,0.6848324107094824,0.41960139731456486,0.5373328583382376
2024-06-23,17:55:28,0.6468206774886769,0.6043726478549778,0.5752275893349996,0.6044288634628804,0.5352928608364939,0.39472161190930416,0.6260300123912685,0.5679856064239764,0.6179577675178669,0.55177408254471,0.7447983839010578
2024-06-23,17:55:51,0.7415681706716382,0.6107741215116098,0.6559608585619443,0.6024824717576821,0.42159202059382694,0.4005298594658861,0.5634678511271077,0.6158153731935321,0.6558133114933341,0.5878131538815123,0.6931994032818519
2024-06-23,17:56:13,0.6914456350630662,0.555487099966988,0.5416370731879474,0.648642414921052,0.4593102751239778,0.48671253915455936,0.5744672795156242,0.5473872489552611,0.6654477013284841,0.3537936373373372,0.5409517899512509
2024-06-23,17:56:36,0.6706588783971132,0.5456877099777332,0.5249759303868163,0.59050078504191,0.5949814199459932,0.6211020361325309,0.7124938020127933,0.5435310875520704,0.5207969849304604,0.3828120721071887,0.5448286917372472
2024-06-23,17:56:58,0.6435551446956739,0.5522760600021555,0.5440766419511568,0.5253315956624232,0.650267344543208,0.6086348160245427,0.580391389898862,0.5823488190591108,0.4680232592319569,0.5768302897894924,0.5499365113378631
2024-06-23,17:57:17,0.5964278398136065,0.4732218721393794,0.3992893603379231,0.5398815240128874,0.7037651755767255,0.46608304746326723,0.6015806002882093,0.6003935864845102,0.6144305807441033,0.6411283570835649,0.6536800341580191
2024-06-23,17:57:40,0.5660901600397101,0.4657383115230635,0.5684610482028672,0.623986409874485,0.644061462633283,0.481003678637709,0.6972379315329318,0.5678569555498636,0.6418668576331182,0.671158564297906,0.7248348124571625
2024-06-23,17:58:02,0.5113987098948969,0.3951688705589444,0.7856160541544738,0.709829303953265,0.5713375118427141,0.5386239159608912,0.5389334242920278,0.6151983277590783,0.6718524641067607,0.6382434374859458,0.5761843842692296
2024-06-23,17:58:24,0.5809554362854247,0.3646579571895866,0.6963940671547733,0.6180124749446645,0.6488133079979895,0.5672058629969109,0.4673043637301548,0.5921557382882346,0.7010847761365637,0.5930767751380599,0.40943126731422624
2024-06-23,17:58:47,0.5234284787157836,0.5690263546291385,0.5203998146526432,0.5713718972992322,0.6276655700806199,0.5374191843951924,0.5041235616444876,0.6362900135778462,0.701871237987869,0.6037823467988033,0.438800508289913
2024-06-23,17:59:09,0.577196626278087,0.6653021505085032,0.5403323880678194,0.6968210391951087,0.5887720049132675,0.5108189597432039,0.5192827216388494,0.6702507542885037,0.543254125302712,0.47402661148666864,0.554714134436609
2024-06-23,17:59:32,0.5098247341474296,0.6394739435114075,0.5892767182543006,0.6510512325261315,0.5693317612605469,0.5478685962304473,0.4878663773639799,0.5982645891301283,0.4824469746740542,0.4280583275646612,0.5487089361682496
2024-06-23,17:59:54,0.436983595076362,0.5183808484603639,0.45306369094470067,0.6780773399327007,0.496496622485736,0.4901747420298059,0.4964979059690831,0.6579544595005511,0.5969884918434191,0.4085621892476703,0.45118499136982554
2024-06-23,18:00:17,0.6455793954518833,0.5329560098663468,0.2729853109808901,0.7098067538071283,0.505436682774775,0.4298351920087459,0.5446457536149482,0.6039961143099589,0.5898298060700995,0.5561852700523009,0.48333011074271676
2024-06-23,18:00:39,0.7005021225870487,0.5566008742982755,0.4861942090163542,0.5980372010930889,0.5358881951305926,0.5647310404571485,0.4094692474022137,0.4565359780947002,0.6026648758923944,0.6206987332491489,0.5637711970513872
2024-06-23,18:01:03,0.6483978499198639,0.4611686548563622,0.6670461534862937,0.5981359965713223,0.5737952715110857,0.7101878155281639,0.44222922938448517,0.4401820753230493,0.6177687158232589,0.5656356898515685,0.6251477264282002
2024-06-23,18:01:25,0.6051930721623555,0.6022541266604985,0.6016660895440142,0.5912324563622132,0.6926617025263974,0.7692143893744698,0.5439582787212154,0.5856704074298743,0.5035675372036432,0.6059745099427576,0.64122147814032
2024-06-23,18:01:48,0.6455287029657037,0.708259253199523,0.5255952754080686,0.5276069440448808,0.6359736291604783,0.7654655749873714,0.5903778572487404,0.6473692520900879,0.29319501026575123,0.5402437441102721,0.648443679179349
